


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Translated to 'C++' in Double Precision  |
                               |              Version 1.0.4 [2004-11-23]              |
                               |__________________________________________|



                               ---------------- COMMENTS ----------------
                                Dipole
                                Start of geometry



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   90.00     54.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     55.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     56.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     57.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     58.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     59.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     60.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     61.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     62.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     63.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     64.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     65.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     66.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     67.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     68.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     69.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     70.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     71.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     72.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     73.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     74.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     75.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     76.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     77.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     78.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     79.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     80.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     81.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     82.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     83.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     84.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     85.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     86.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     87.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     88.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     89.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     90.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00     91.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00     92.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00     93.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00     94.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00     95.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00     96.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00     97.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00     98.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00     99.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    100.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    101.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    102.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    103.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    104.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    105.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    106.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    107.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    108.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    109.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    110.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    111.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    112.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    113.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    114.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    115.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    116.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    117.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    118.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    119.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    120.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    121.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    122.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    123.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    124.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    125.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    126.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    127.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    128.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    129.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    130.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    131.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    132.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    133.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    134.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    135.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    136.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    137.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    138.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    139.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    140.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    141.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    142.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    143.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    144.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    145.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    146.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    147.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    148.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    149.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    150.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    151.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    152.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    153.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    154.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    155.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    156.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    157.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    158.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    159.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    160.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    161.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    162.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    163.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    164.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    165.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    166.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    167.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    168.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    169.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    170.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    171.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    172.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    173.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    174.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    175.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    176.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    177.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    178.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    179.00      2.29  -999.99     2.29      0.0000     -0.00 LINEAR 6.1672E-001     54.51 0.0000E+000    180.00
   90.00    180.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    181.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    182.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    183.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    184.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    185.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    186.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    187.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    188.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    189.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    190.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    191.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    192.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    193.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
