


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Translated to 'C++' in Double Precision  |
                               |              Version 1.0.4 [2004-11-23]              |
                               |__________________________________________|



                               ---------------- COMMENTS ----------------
                                Dipole
                                Start of geometry



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   279    0.0000    0.0000   -0.1109    0.0005   90.0000    0.0000    0.0025   278   279   280     1
   280    0.0000    0.0000   -0.1104    0.0005   90.0000    0.0000    0.0025   279   280   281     1
   281    0.0000    0.0000   -0.1099    0.0005   90.0000    0.0000    0.0025   280   281   282     1
   282    0.0000    0.0000   -0.1094    0.0005   90.0000    0.0000    0.0025   281   282   283     1
   283    0.0000    0.0000   -0.1089    0.0005   90.0000    0.0000    0.0025   282   283   284     1
   284    0.0000    0.0000   -0.1084    0.0005   90.0000    0.0000    0.0025   283   284   285     1
   285    0.0000    0.0000   -0.1079    0.0005   90.0000    0.0000    0.0025   284   285   286     1
   286    0.0000    0.0000   -0.1074    0.0005   90.0000    0.0000    0.0025   285   286   287     1
   287    0.0000    0.0000   -0.1069    0.0005   90.0000    0.0000    0.0025   286   287   288     1
   288    0.0000    0.0000   -0.1064    0.0005   90.0000    0.0000    0.0025   287   288   289     1
   289    0.0000    0.0000   -0.1059    0.0005   90.0000    0.0000    0.0025   288   289   290     1
   290    0.0000    0.0000   -0.1054    0.0005   90.0000    0.0000    0.0025   289   290   291     1
   291    0.0000    0.0000   -0.1049    0.0005   90.0000    0.0000    0.0025   290   291   292     1
   292    0.0000    0.0000   -0.1044    0.0005   90.0000    0.0000    0.0025   291   292   293     1
   293    0.0000    0.0000   -0.1039    0.0005   90.0000    0.0000    0.0025   292   293   294     1
   294    0.0000    0.0000   -0.1034    0.0005   90.0000    0.0000    0.0025   293   294   295     1
   295    0.0000    0.0000   -0.1029    0.0005   90.0000    0.0000    0.0025   294   295   296     1
   296    0.0000    0.0000   -0.1024    0.0005   90.0000    0.0000    0.0025   295   296   297     1
   297    0.0000    0.0000   -0.1019    0.0005   90.0000    0.0000    0.0025   296   297   298     1
   298    0.0000    0.0000   -0.1014    0.0005   90.0000    0.0000    0.0025   297   298   299     1
   299    0.0000    0.0000   -0.1009    0.0005   90.0000    0.0000    0.0025   298   299   300     1
   300    0.0000    0.0000   -0.1004    0.0005   90.0000    0.0000    0.0025   299   300   301     1
   301    0.0000    0.0000   -0.0999    0.0005   90.0000    0.0000    0.0025   300   301   302     1
   302    0.0000    0.0000   -0.0994    0.0005   90.0000    0.0000    0.0025   301   302   303     1
   303    0.0000    0.0000   -0.0989    0.0005   90.0000    0.0000    0.0025   302   303   304     1
   304    0.0000    0.0000   -0.0984    0.0005   90.0000    0.0000    0.0025   303   304   305     1
   305    0.0000    0.0000   -0.0979    0.0005   90.0000    0.0000    0.0025   304   305   306     1
   306    0.0000    0.0000   -0.0974    0.0005   90.0000    0.0000    0.0025   305   306   307     1
   307    0.0000    0.0000   -0.0969    0.0005   90.0000    0.0000    0.0025   306   307   308     1
   308    0.0000    0.0000   -0.0964    0.0005   90.0000    0.0000    0.0025   307   308   309     1
   309    0.0000    0.0000   -0.0959    0.0005   90.0000    0.0000    0.0025   308   309   310     1
   310    0.0000    0.0000   -0.0954    0.0005   90.0000    0.0000    0.0025   309   310   311     1
   311    0.0000    0.0000   -0.0949    0.0005   90.0000    0.0000    0.0025   310   311   312     1
   312    0.0000    0.0000   -0.0944    0.0005   90.0000    0.0000    0.0025   311   312   313     1
   313    0.0000    0.0000   -0.0939    0.0005   90.0000    0.0000    0.0025   312   313   314     1
   314    0.0000    0.0000   -0.0934    0.0005   90.0000    0.0000    0.0025   313   314   315     1
   315    0.0000    0.0000   -0.0929    0.0005   90.0000    0.0000    0.0025   314   315   316     1
   316    0.0000    0.0000   -0.0924    0.0005   90.0000    0.0000    0.0025   315   316   317     1
   317    0.0000    0.0000   -0.0919    0.0005   90.0000    0.0000    0.0025   316   317   318     1
   318    0.0000    0.0000   -0.0914    0.0005   90.0000    0.0000    0.0025   317   318   319     1
   319    0.0000    0.0000   -0.0909    0.0005   90.0000    0.0000    0.0025   318   319   320     1
   320    0.0000    0.0000   -0.0904    0.0005   90.0000    0.0000    0.0025   319   320   321     1
   321    0.0000    0.0000   -0.0899    0.0005   90.0000    0.0000    0.0025   320   321   322     1
   322    0.0000    0.0000   -0.0894    0.0005   90.0000    0.0000    0.0025   321   322   323     1
   323    0.0000    0.0000   -0.0889    0.0005   90.0000    0.0000    0.0025   322   323   324     1
   324    0.0000    0.0000   -0.0884    0.0005   90.0000    0.0000    0.0025   323   324   325     1
   325    0.0000    0.0000   -0.0879    0.0005   90.0000    0.0000    0.0025   324   325   326     1
   326    0.0000    0.0000   -0.0874    0.0005   90.0000    0.0000    0.0025   325   326   327     1
   327    0.0000    0.0000   -0.0869    0.0005   90.0000    0.0000    0.0025   326   327   328     1
   328    0.0000    0.0000   -0.0864    0.0005   90.0000    0.0000    0.0025   327   328   329     1
   329    0.0000    0.0000   -0.0859    0.0005   90.0000    0.0000    0.0025   328   329   330     1
   330    0.0000    0.0000   -0.0854    0.0005   90.0000    0.0000    0.0025   329   330   331     1
   331    0.0000    0.0000   -0.0849    0.0005   90.0000    0.0000    0.0025   330   331   332     1
   332    0.0000    0.0000   -0.0844    0.0005   90.0000    0.0000    0.0025   331   332   333     1
   333    0.0000    0.0000   -0.0839    0.0005   90.0000    0.0000    0.0025   332   333   334     1
   334    0.0000    0.0000   -0.0834    0.0005   90.0000    0.0000    0.0025   333   334   335     1
   335    0.0000    0.0000   -0.0829    0.0005   90.0000    0.0000    0.0025   334   335   336     1
   336    0.0000    0.0000   -0.0824    0.0005   90.0000    0.0000    0.0025   335   336   337     1
   337    0.0000    0.0000   -0.0819    0.0005   90.0000    0.0000    0.0025   336   337   338     1
   338    0.0000    0.0000   -0.0814    0.0005   90.0000    0.0000    0.0025   337   338   339     1
   339    0.0000    0.0000   -0.0809    0.0005   90.0000    0.0000    0.0025   338   339   340     1
   340    0.0000    0.0000   -0.0804    0.0005   90.0000    0.0000    0.0025   339   340   341     1
   341    0.0000    0.0000   -0.0799    0.0005   90.0000    0.0000    0.0025   340   341   342     1
   342    0.0000    0.0000   -0.0794    0.0005   90.0000    0.0000    0.0025   341   342   343     1
   343    0.0000    0.0000   -0.0789    0.0005   90.0000    0.0000    0.0025   342   343   344     1
   344    0.0000    0.0000   -0.0784    0.0005   90.0000    0.0000    0.0025   343   344   345     1
   345    0.0000    0.0000   -0.0779    0.0005   90.0000    0.0000    0.0025   344   345   346     1
   346    0.0000    0.0000   -0.0774    0.0005   90.0000    0.0000    0.0025   345   346   347     1
   347    0.0000    0.0000   -0.0769    0.0005   90.0000    0.0000    0.0025   346   347   348     1
   348    0.0000    0.0000   -0.0764    0.0005   90.0000    0.0000    0.0025   347   348   349     1
   349    0.0000    0.0000   -0.0759    0.0005   90.0000    0.0000    0.0025   348   349   350     1
   350    0.0000    0.0000   -0.0754    0.0005   90.0000    0.0000    0.0025   349   350   351     1
   351    0.0000    0.0000   -0.0749    0.0005   90.0000    0.0000    0.0025   350   351   352     1
   352    0.0000    0.0000   -0.0744    0.0005   90.0000    0.0000    0.0025   351   352   353     1
   353    0.0000    0.0000   -0.0739    0.0005   90.0000    0.0000    0.0025   352   353   354     1
   354    0.0000    0.0000   -0.0734    0.0005   90.0000    0.0000    0.0025   353   354   355     1
   355    0.0000    0.0000   -0.0729    0.0005   90.0000    0.0000    0.0025   354   355   356     1
   356    0.0000    0.0000   -0.0724    0.0005   90.0000    0.0000    0.0025   355   356   357     1
   357    0.0000    0.0000   -0.0719    0.0005   90.0000    0.0000    0.0025   356   357   358     1
   358    0.0000    0.0000   -0.0714    0.0005   90.0000    0.0000    0.0025   357   358   359     1
   359    0.0000    0.0000   -0.0709    0.0005   90.0000    0.0000    0.0025   358   359   360     1
   360    0.0000    0.0000   -0.0704    0.0005   90.0000    0.0000    0.0025   359   360   361     1
   361    0.0000    0.0000   -0.0699    0.0005   90.0000    0.0000    0.0025   360   361   362     1
   362    0.0000    0.0000   -0.0694    0.0005   90.0000    0.0000    0.0025   361   362   363     1
   363    0.0000    0.0000   -0.0689    0.0005   90.0000    0.0000    0.0025   362   363   364     1
   364    0.0000    0.0000   -0.0684    0.0005   90.0000    0.0000    0.0025   363   364   365     1
   365    0.0000    0.0000   -0.0679    0.0005   90.0000    0.0000    0.0025   364   365   366     1
   366    0.0000    0.0000   -0.0674    0.0005   90.0000    0.0000    0.0025   365   366   367     1
   367    0.0000    0.0000   -0.0669    0.0005   90.0000    0.0000    0.0025   366   367   368     1
   368    0.0000    0.0000   -0.0664    0.0005   90.0000    0.0000    0.0025   367   368   369     1
   369    0.0000    0.0000   -0.0659    0.0005   90.0000    0.0000    0.0025   368   369   370     1
   370    0.0000    0.0000   -0.0654    0.0005   90.0000    0.0000    0.0025   369   370   371     1
   371    0.0000    0.0000   -0.0649    0.0005   90.0000    0.0000    0.0025   370   371   372     1
   372    0.0000    0.0000   -0.0644    0.0005   90.0000    0.0000    0.0025   371   372   373     1
   373    0.0000    0.0000   -0.0639    0.0005   90.0000    0.0000    0.0025   372   373   374     1
   374    0.0000    0.0000   -0.0634    0.0005   90.0000    0.0000    0.0025   373   374   375     1
   375    0.0000    0.0000   -0.0629    0.0005   90.0000    0.0000    0.0025   374   375   376     1
   376    0.0000    0.0000   -0.0624    0.0005   90.0000    0.0000    0.0025   375   376   377     1
   377    0.0000    0.0000   -0.0619    0.0005   90.0000    0.0000    0.0025   376   377   378     1
   378    0.0000    0.0000   -0.0614    0.0005   90.0000    0.0000    0.0025   377   378   379     1
   379    0.0000    0.0000   -0.0609    0.0005   90.0000    0.0000    0.0025   378   379   380     1
   380    0.0000    0.0000   -0.0604    0.0005   90.0000    0.0000    0.0025   379   380   381     1
   381    0.0000    0.0000   -0.0599    0.0005   90.0000    0.0000    0.0025   380   381   382     1
   382    0.0000    0.0000   -0.0594    0.0005   90.0000    0.0000    0.0025   381   382   383     1
   383    0.0000    0.0000   -0.0589    0.0005   90.0000    0.0000    0.0025   382   383   384     1
   384    0.0000    0.0000   -0.0584    0.0005   90.0000    0.0000    0.0025   383   384   385     1
   385    0.0000    0.0000   -0.0579    0.0005   90.0000    0.0000    0.0025   384   385   386     1
   386    0.0000    0.0000   -0.0574    0.0005   90.0000    0.0000    0.0025   385   386   387     1
   387    0.0000    0.0000   -0.0569    0.0005   90.0000    0.0000    0.0025   386   387   388     1
   388    0.0000    0.0000   -0.0564    0.0005   90.0000    0.0000    0.0025   387   388   389     1
   389    0.0000    0.0000   -0.0559    0.0005   90.0000    0.0000    0.0025   388   389   390     1
   390    0.0000    0.0000   -0.0554    0.0005   90.0000    0.0000    0.0025   389   390   391     1
   391    0.0000    0.0000   -0.0549    0.0005   90.0000    0.0000    0.0025   390   391   392     1
   392    0.0000    0.0000   -0.0544    0.0005   90.0000    0.0000    0.0025   391   392   393     1
   393    0.0000    0.0000   -0.0539    0.0005   90.0000    0.0000    0.0025   392   393   394     1
   394    0.0000    0.0000   -0.0534    0.0005   90.0000    0.0000    0.0025   393   394   395     1
   395    0.0000    0.0000   -0.0529    0.0005   90.0000    0.0000    0.0025   394   395   396     1
   396    0.0000    0.0000   -0.0524    0.0005   90.0000    0.0000    0.0025   395   396   397     1
   397    0.0000    0.0000   -0.0519    0.0005   90.0000    0.0000    0.0025   396   397   398     1
   398    0.0000    0.0000   -0.0514    0.0005   90.0000    0.0000    0.0025   397   398   399     1
   399    0.0000    0.0000   -0.0509    0.0005   90.0000    0.0000    0.0025   398   399   400     1
   400    0.0000    0.0000   -0.0504    0.0005   90.0000    0.0000    0.0025   399   400   401     1
   401    0.0000    0.0000   -0.0500    0.0005   90.0000    0.0000    0.0025   400   401   402     1
   402    0.0000    0.0000   -0.0495    0.0005   90.0000    0.0000    0.0025   401   402   403     1
   403    0.0000    0.0000   -0.0490    0.0005   90.0000    0.0000    0.0025   402   403   404     1
   404    0.0000    0.0000   -0.0485    0.0005   90.0000    0.0000    0.0025   403   404   405     1
   405    0.0000    0.0000   -0.0480    0.0005   90.0000    0.0000    0.0025   404   405   406     1
   406    0.0000    0.0000   -0.0475    0.0005   90.0000    0.0000    0.0025   405   406   407     1
   407    0.0000    0.0000   -0.0470    0.0005   90.0000    0.0000    0.0025   406   407   408     1
   408    0.0000    0.0000   -0.0465    0.0005   90.0000    0.0000    0.0025   407   408   409     1
   409    0.0000    0.0000   -0.0460    0.0005   90.0000    0.0000    0.0025   408   409   410     1
   410    0.0000    0.0000   -0.0455    0.0005   90.0000    0.0000    0.0025   409   410   411     1
   411    0.0000    0.0000   -0.0450    0.0005   90.0000    0.0000    0.0025   410   411   412     1
   412    0.0000    0.0000   -0.0445    0.0005   90.0000    0.0000    0.0025   411   412   413     1
   413    0.0000    0.0000   -0.0440    0.0005   90.0000    0.0000    0.0025   412   413   414     1
   414    0.0000    0.0000   -0.0435    0.0005   90.0000    0.0000    0.0025   413   414   415     1
   415    0.0000    0.0000   -0.0430    0.0005   90.0000    0.0000    0.0025   414   415   416     1
   416    0.0000    0.0000   -0.0425    0.0005   90.0000    0.0000    0.0025   415   416   417     1
   417    0.0000    0.0000   -0.0420    0.0005   90.0000    0.0000    0.0025   416   417   418     1
   418    0.0000    0.0000   -0.0415    0.0005   90.0000    0.0000    0.0025   417   418   419     1
   419    0.0000    0.0000   -0.0410    0.0005   90.0000    0.0000    0.0025   418   419   420     1
   420    0.0000    0.0000   -0.0405    0.0005   90.0000    0.0000    0.0025   419   420   421     1
   421    0.0000    0.0000   -0.0400    0.0005   90.0000    0.0000    0.0025   420   421   422     1
   422    0.0000    0.0000   -0.0395    0.0005   90.0000    0.0000    0.0025   421   422   423     1
   423    0.0000    0.0000   -0.0390    0.0005   90.0000    0.0000    0.0025   422   423   424     1
   424    0.0000    0.0000   -0.0385    0.0005   90.0000    0.0000    0.0025   423   424   425     1
   425    0.0000    0.0000   -0.0380    0.0005   90.0000    0.0000    0.0025   424   425   426     1
   426    0.0000    0.0000   -0.0375    0.0005   90.0000    0.0000    0.0025   425   426   427     1
   427    0.0000    0.0000   -0.0370    0.0005   90.0000    0.0000    0.0025   426   427   428     1
   428    0.0000    0.0000   -0.0365    0.0005   90.0000    0.0000    0.0025   427   428   429     1
   429    0.0000    0.0000   -0.0360    0.0005   90.0000    0.0000    0.0025   428   429   430     1
   430    0.0000    0.0000   -0.0355    0.0005   90.0000    0.0000    0.0025   429   430   431     1
   431    0.0000    0.0000   -0.0350    0.0005   90.0000    0.0000    0.0025   430   431   432     1
   432    0.0000    0.0000   -0.0345    0.0005   90.0000    0.0000    0.0025   431   432   433     1
   433    0.0000    0.0000   -0.0340    0.0005   90.0000    0.0000    0.0025   432   433   434     1
   434    0.0000    0.0000   -0.0335    0.0005   90.0000    0.0000    0.0025   433   434   435     1
   435    0.0000    0.0000   -0.0330    0.0005   90.0000    0.0000    0.0025   434   435   436     1
   436    0.0000    0.0000   -0.0325    0.0005   90.0000    0.0000    0.0025   435   436   437     1
   437    0.0000    0.0000   -0.0320    0.0005   90.0000    0.0000    0.0025   436   437   438     1
   438    0.0000    0.0000   -0.0315    0.0005   90.0000    0.0000    0.0025   437   438   439     1
   439    0.0000    0.0000   -0.0310    0.0005   90.0000    0.0000    0.0025   438   439   440     1
